	PC-1	PC-2	PC-3	PC-4
sex	-0.0212011201143	0.012512864175	0.0232901070147	0.0736692226107
weight.challenge	-0.161339961955	0.213397316416	0.0934444528081	0.541453984126
weight	-0.11425752229	0.186615447611	0.143210925259	0.648575476576
ch.weight	-0.0582187326664	-0.0601197220061	0.107743929562	-0.131308746455
pch.weight	-0.775343574267	-0.61825376865	-0.0741618333616	0.0627026982976
hr.post.challenge 	0.210264557701	-0.311488040664	-0.21870633293	-0.133333283878
score.overall	-0.328992152035	0.353899767739	0.175783459344	-0.325067536192
score.left	-0.318328775308	0.383683060751	-0.155305187691	-0.19486307154
score.right	-0.[phone]	0.[phone]	-0.[phone]	-0.[phone]
rights.mobile.overall	-0.[phone]	0.[phone]	0.[phone]	-0.[phone]
rights.shakey.overall	-0.00338507505738	0.000576730293221	-0.00823429578958	-0.0110688806483
rights.lethargic.overall	-0.0224494407465	0.0339394156824	0.0155676627538	-0.0416620828707
rights.nonmobile.overall	-0.00817564457508	0.00977263580846	-0.00315664823064	0.006587234557
fail_to_right.one.side.overall	-0.[phone]	0.[phone]	-0.[phone]	0.[phone]
fail_to_right.mobile.hips.over	-0.[phone]	0.[phone]	0.[phone]	0.[phone]
fail_to_right.lethargic.hips.overall	-0.00164153291294	-0.00894977566948	0.0145311804123	0.0772338635537
fail_to_right.lethargic.two.visits.overall	0.00407764667206	5.81535975745e-05	0.00139528207459	0.00624457605073
fail_to_right.nonmobile.hips.overall	0.[phone]	-0.[phone]	0.[phone]	0.[phone]
rights.mobile.left	-0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
rights.shakey.left	-0.00195210002976	-0.031053985547	0.211222720486	-0.0644832767106
rights.lethargic.left	-0.0247897134478	0.0075864150886	0.199499400476	-0.0785617913916
rights.nonmobile.left	-0.00722212427191	-0.0189299080057	0.217202163521	-0.0427558869512
rights.only.left	-0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
fail_to_right.mobile.hips.left	-0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
fail_to_right.lethargic.hips.left	-0.00314977861925	-0.0392692811146	0.220429299362	0.0196684437442
fail_to_right.lethargic.two.visits.left	0.00545159912431	-0.0315536007664	0.220435311635	-0.0493550331659
fail_to_right.nonmobile.hips.left	0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
rights.mobile.right	-0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
rights.shakey.right	-0.00314264070857	-0.0305334875078	0.210724942698	-0.0628930941791
rights.lethargic.right	-0.0223548784708	0.00796861495454	0.200313423619	-0.0746644763148
rights.nonmobile.right	-0.00858420654831	-0.0199134947954	0.217460705099	-0.042961255103
rightss.only.right	-0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
fail_to_right.mobile.hips.right	-0.[phone]	-0.[phone]	0.[phone]	-0.[phone]
fail_to_right.lethargic.hips.right	-0.00210486913357	-0.0395848428933	0.221271852939	0.0230252557576
fail_to_right.lethargic.two.visits.right	0.00545159912431	-0.0315536007664	0.220435311635	-0.0493550331659
fail_to_right.nonmobile.hips.right	0.0109094937832	-0.0413388913708	0.219395140253	-0.0240524793572
